Payout,Rolls,Ratio,"Negative Overhead Ratio","Risk On","Risk On Losing Streak","Bets Taken","Bets Won","Bets Lost","W/L Ratio","Max Wager"
41,2005,0.878,326,false,-5,0,0,0,1.00,0
41.5,2005,0.880,326,false,-5,4,0,4,0.00,0.05
42,2005,0.881,326,false,-5,0,0,0,1.00,0
42.5,2005,0.882,326,false,-5,0,0,0,1.00,0
43,2005,0.884,326,false,-5,0,0,0,1.00,0
43.5,2005,0.885,326,false,-5,0,0,0,1.00,0
44,2005,0.886,326,false,-5,0,0,0,1.00,0
44.5,2005,0.888,326,false,-5,2,0,2,0.00,0.05
45,2005,0.889,326,false,-5,0,0,0,1.00,0
45.5,2005,0.890,326,false,-5,0,0,0,1.00,0
46,2005,0.891,326,false,-5,0,0,0,1.00,0
46.5,2005,0.892,326,false,-5,3,0,3,0.00,0.05
47,2005,0.894,326,false,-5,0,0,0,1.00,0
47.5,2005,0.895,326,false,-5,0,0,0,1.00,0
48,2005,0.896,326,false,-5,0,0,0,1.00,0
48.5,2005,0.897,326,false,-5,1,0,1,0.00,0.05
49,2005,0.898,326,false,-5,0,0,0,1.00,0
49.5,2005,0.899,326,false,-5,0,0,0,1.00,0
50,2005,0.900,326,false,-5,0,0,0,1.00,0
50.5,2005,0.901,326,false,-5,0,0,0,1.00,0
51,2005,0.902,326,false,-5,0,0,0,1.00,0
51.5,2005,0.903,326,false,-5,0,0,0,1.00,0
52,2005,0.904,326,false,-5,0,0,0,1.00,0
52.5,2005,0.905,326,false,-5,0,0,0,1.00,0
53,2005,0.906,326,false,-5,0,0,0,1.00,0
53.5,2005,0.907,326,false,-5,0,0,0,1.00,0
54,2005,0.907,326,false,-5,0,0,0,1.00,0
54.5,2005,0.908,326,false,-5,0,0,0,1.00,0
55,2005,0.909,326,false,-5,0,0,0,1.00,0
55.5,2005,0.910,326,false,-5,0,0,0,1.00,0
56,2005,0.911,326,false,-5,0,0,0,1.00,0
56.5,2005,0.912,326,false,-5,2,0,2,0.00,0.05
57,2005,0.912,326,false,-5,0,0,0,1.00,0
57.5,2005,0.913,326,false,-5,0,0,0,1.00,0
58,2005,0.914,326,false,-5,0,0,0,1.00,0
58.5,2005,0.915,326,false,-5,0,0,0,1.00,0
59,2005,0.915,326,false,-5,0,0,0,1.00,0
59.5,2005,0.916,326,false,-5,0,0,0,1.00,0
60,2005,0.917,326,false,-5,0,0,0,1.00,0
60.5,2005,0.917,326,false,-5,0,0,0,1.00,0
61,2005,0.918,326,false,-5,0,0,0,1.00,0
61.5,2005,0.919,326,false,-5,0,0,0,1.00,0
62,2005,0.919,326,false,-5,0,0,0,1.00,0
62.5,2005,0.920,326,false,-5,0,0,0,1.00,0
63,2005,0.921,326,false,-5,0,0,0,1.00,0
63.5,2005,0.921,326,false,-5,0,0,0,1.00,0
64,2005,0.922,326,false,-5,0,0,0,1.00,0
64.5,2005,0.922,326,false,-5,0,0,0,1.00,0
65,2005,0.923,326,false,-5,0,0,0,1.00,0
65.5,2005,0.924,326,false,-5,0,0,0,1.00,0
66,2005,0.924,326,false,-5,0,0,0,1.00,0
66.5,2005,0.925,326,false,-5,0,0,0,1.00,0
67,2005,0.925,326,false,-5,0,0,0,1.00,0
67.5,2005,0.926,326,false,-5,0,0,0,1.00,0
68,2005,0.926,326,false,-5,0,0,0,1.00,0
68.5,2005,0.927,326,false,-5,0,0,0,1.00,0
69,2005,0.928,326,false,-5,0,0,0,1.00,0
69.5,2005,0.928,326,false,-5,0,0,0,1.00,0
70,2005,0.929,326,false,-5,0,0,0,1.00,0
70.5,2005,0.929,326,false,-5,0,0,0,1.00,0
71,2005,0.930,326,false,-5,0,0,0,1.00,0
71.5,2005,0.930,326,false,-5,0,0,0,1.00,0
72,2005,0.931,326,false,-5,0,0,0,1.00,0
72.5,2005,0.931,326,false,-5,0,0,0,1.00,0
73,2005,0.932,326,false,-5,0,0,0,1.00,0
73.5,2005,0.932,326,false,-5,0,0,0,1.00,0
74,2005,0.932,326,false,-5,0,0,0,1.00,0
74.5,2005,0.933,326,false,-5,0,0,0,1.00,0
75,2005,0.933,326,false,-5,0,0,0,1.00,0
75.5,2005,0.934,326,false,-5,0,0,0,1.00,0
76,2005,0.934,326,false,-5,0,0,0,1.00,0
76.5,2005,0.935,326,false,-5,0,0,0,1.00,0
77,2005,0.935,326,false,-5,0,0,0,1.00,0
77.5,2005,0.935,326,false,-5,0,0,0,1.00,0
78,2005,0.936,326,false,-5,0,0,0,1.00,0
78.5,2005,0.936,326,false,-5,0,0,0,1.00,0
79,2005,0.937,326,false,-5,0,0,0,1.00,0
79.5,2005,0.937,326,false,-5,0,0,0,1.00,0
80,2005,0.938,326,false,-5,0,0,0,1.00,0
80.5,2005,0.938,326,false,-5,0,0,0,1.00,0
81,2005,0.938,326,false,-5,0,0,0,1.00,0
81.5,2005,0.939,326,false,-5,0,0,0,1.00,0
82,2005,0.939,326,false,-5,0,0,0,1.00,0
82.5,2005,0.939,326,false,-5,0,0,0,1.00,0
83,2005,0.940,326,false,-5,0,0,0,1.00,0
83.5,2005,0.940,326,false,-5,0,0,0,1.00,0
84,2005,0.940,326,false,-5,0,0,0,1.00,0
84.5,2005,0.941,326,false,-5,0,0,0,1.00,0
85,2005,0.941,326,false,-5,0,0,0,1.00,0
85.5,2005,0.942,326,false,-5,0,0,0,1.00,0
86,2005,0.942,326,false,-5,0,0,0,1.00,0
86.5,2005,0.942,326,false,-5,0,0,0,1.00,0
87,2005,0.943,326,false,-5,0,0,0,1.00,0
87.5,2005,0.943,326,false,-5,0,0,0,1.00,0
88,2005,0.943,326,false,-5,0,0,0,1.00,0
88.5,2005,0.944,326,false,-5,0,0,0,1.00,0
89,2005,-0.506,326,false,-134,0,0,0,1.00,0
89.5,2005,-0.497,325,false,-134,0,0,0,1.00,0
90,2005,-0.489,324,false,-134,0,0,0,1.00,0
90.5,2005,-0.481,323,false,-134,0,0,0,1.00,0
91,2005,-0.473,322,false,-134,0,0,0,1.00,0
91.5,2005,-2.322,321,false,-304,7,0,7,0.00,0.05
92,2005,-2.304,320,false,-304,0,0,0,1.00,0
92.5,2005,-2.286,319,false,-304,0,0,0,1.00,0
93,2005,-2.269,318,false,-304,0,0,0,1.00,0
93.5,2005,-2.251,317,false,-304,0,0,0,1.00,0
94,2005,-2.234,316,false,-304,0,0,0,1.00,0
94.5,2005,-2.217,315,false,-304,0,0,0,1.00,0
95,2005,-2.200,314,false,-304,0,0,0,1.00,0
95.5,2005,-2.183,313,false,-304,0,0,0,1.00,0
96,2005,-2.167,312,false,-304,0,0,0,1.00,0
96.5,2005,-2.150,311,false,-304,0,0,0,1.00,0
97,2005,-2.134,310,false,-304,0,0,0,1.00,0
97.5,2005,-2.118,309,false,-304,0,0,0,1.00,0
98,2005,-2.102,308,false,-304,0,0,0,1.00,0
98.5,2005,-2.086,307,false,-304,0,0,0,1.00,0
99,2005,-2.071,306,false,-304,0,0,0,1.00,0
99.5,2005,-2.055,305,false,-304,0,0,0,1.00,0
100,2005,-2.040,304,false,-304,0,0,0,1.00,0
100.5,2005,-2.025,303,false,-304,0,0,0,1.00,0
101,2005,-2.010,302,false,-304,0,0,0,1.00,0
101.5,2005,-1.995,301,false,-304,0,0,0,1.00,0
102,2005,-1.980,300,false,-304,0,0,0,1.00,0
102.5,2005,-1.966,299,false,-304,0,0,0,1.00,0
103,2005,-1.951,298,false,-304,0,0,0,1.00,0
103.5,2005,-1.937,297,false,-304,0,0,0,1.00,0
104,2005,-1.923,296,false,-304,0,0,0,1.00,0
104.5,2005,-1.909,295,false,-304,0,0,0,1.00,0
105,2005,-1.895,294,false,-304,0,0,0,1.00,0
105.5,2005,-1.882,293,false,-304,0,0,0,1.00,0
106,2005,-1.868,292,false,-304,0,0,0,1.00,0
106.5,2005,-1.854,291,false,-304,0,0,0,1.00,0
107,2005,-1.841,290,false,-304,0,0,0,1.00,0
107.5,2005,-1.828,289,false,-304,0,0,0,1.00,0
108,2005,-1.815,288,false,-304,0,0,0,1.00,0
108.5,2005,-1.802,287,false,-304,0,0,0,1.00,0
109,2005,-1.789,286,false,-304,0,0,0,1.00,0
109.5,2005,-1.776,285,false,-304,0,0,0,1.00,0
110,2005,-1.764,284,false,-304,0,0,0,1.00,0
110.5,2005,-1.751,283,false,-304,0,0,0,1.00,0
111,2005,-1.739,282,false,-304,0,0,0,1.00,0
111.5,2005,-1.726,281,false,-304,0,0,0,1.00,0
112,2005,-1.714,280,false,-304,0,0,0,1.00,0
112.5,2005,-1.702,279,false,-304,0,0,0,1.00,0
113,2005,-1.690,278,false,-304,0,0,0,1.00,0
113.5,2005,-1.678,277,false,-304,0,0,0,1.00,0
114,2005,-1.667,276,false,-304,0,0,0,1.00,0
114.5,2005,-2.799,275,false,-435,0,0,0,1.00,0
115,2005,-2.783,274,false,-435,0,0,0,1.00,0
115.5,2005,-2.766,273,false,-435,0,0,0,1.00,0
116,2005,-2.750,272,false,-435,2,0,2,0.00,0.05
116.5,2005,-2.734,271,false,-435,0,0,0,1.00,0
117,2005,-2.718,270,false,-435,0,0,0,1.00,0
117.5,2005,-2.702,269,false,-435,0,0,0,1.00,0
118,2005,-2.686,268,false,-435,0,0,0,1.00,0
118.5,2005,-2.671,267,false,-435,0,0,0,1.00,0
119,2005,-2.655,266,false,-435,0,0,0,1.00,0
119.5,2005,-2.640,265,false,-435,0,0,0,1.00,0
120,2005,-2.625,264,false,-435,0,0,0,1.00,0
120.5,2005,-2.610,263,false,-435,0,0,0,1.00,0
121,2005,-2.595,262,false,-435,0,0,0,1.00,0
121.5,2005,-2.580,261,false,-435,0,0,0,1.00,0
122,2005,-2.566,260,false,-435,0,0,0,1.00,0
122.5,2005,-2.551,259,false,-435,0,0,0,1.00,0
123,2005,-2.537,258,false,-435,0,0,0,1.00,0
123.5,2005,-2.522,257,false,-435,0,0,0,1.00,0
124,2005,-2.508,256,false,-435,0,0,0,1.00,0
124.5,2005,-2.494,255,false,-435,0,0,0,1.00,0
125,2005,-2.480,254,false,-435,0,0,0,1.00,0
125.5,2005,-2.466,253,false,-435,0,0,0,1.00,0
126,2005,-2.452,252,false,-435,0,0,0,1.00,0
126.5,2005,-2.439,251,false,-435,0,0,0,1.00,0
127,2005,-2.425,250,false,-435,0,0,0,1.00,0
127.5,2005,-2.412,249,false,-435,0,0,0,1.00,0
128,2005,-2.398,248,false,-435,0,0,0,1.00,0
128.5,2005,-2.385,247,false,-435,0,0,0,1.00,0
129,2005,-2.372,246,false,-435,0,0,0,1.00,0
129.5,2005,-2.359,245,false,-435,0,0,0,1.00,0
130,2005,-2.346,244,false,-435,0,0,0,1.00,0
130.5,2005,-2.333,243,false,-435,0,0,0,1.00,0
131,2005,-2.321,242,false,-435,0,0,0,1.00,0
131.5,2005,-2.308,241,false,-435,0,0,0,1.00,0
132,2005,-2.295,240,false,-435,0,0,0,1.00,0
132.5,2005,-2.283,239,false,-435,0,0,0,1.00,0
133,2005,-2.271,238,false,-435,0,0,0,1.00,0
133.5,2005,-2.258,237,false,-435,0,0,0,1.00,0
134,2005,-2.246,236,false,-435,0,0,0,1.00,0
134.5,2005,-2.234,235,false,-435,0,0,0,1.00,0
135,2005,-2.222,234,false,-435,0,0,0,1.00,0
135.5,2005,-2.210,233,false,-435,0,0,0,1.00,0
136,2005,-2.199,232,false,-435,0,0,0,1.00,0
136.5,2005,-2.187,231,false,-435,0,0,0,1.00,0
137,2005,-2.175,230,false,-435,0,0,0,1.00,0
137.5,2005,-2.164,229,false,-435,0,0,0,1.00,0
138,2005,-2.152,228,false,-435,0,0,0,1.00,0
138.5,2005,-2.141,227,false,-435,0,0,0,1.00,0
139,2005,-2.129,226,false,-435,0,0,0,1.00,0
139.5,2005,-2.118,225,false,-435,0,0,0,1.00,0
140,2005,-2.107,224,false,-435,0,0,0,1.00,0
140.5,2005,-2.096,223,false,-435,0,0,0,1.00,0
141,2005,-2.085,222,false,-435,0,0,0,1.00,0
141.5,2005,-2.074,221,false,-435,0,0,0,1.00,0
142,2005,-2.063,220,false,-435,0,0,0,1.00,0
142.5,2005,-2.053,219,false,-435,0,0,0,1.00,0
143,2005,-2.042,218,false,-435,0,0,0,1.00,0
143.5,2005,-2.031,217,false,-435,0,0,0,1.00,0
144,2005,-2.021,216,false,-435,0,0,0,1.00,0
144.5,2005,-2.010,215,false,-435,0,0,0,1.00,0
145,2005,-2.000,214,false,-435,0,0,0,1.00,0
145.5,2005,-1.990,213,false,-435,0,0,0,1.00,0
146,2005,-1.979,212,false,-435,0,0,0,1.00,0
146.5,2005,-1.969,211,false,-435,0,0,0,1.00,0
147,2005,-1.959,210,false,-435,0,0,0,1.00,0
147.5,2005,-1.949,209,false,-435,0,0,0,1.00,0
148,2005,-1.939,208,false,-435,0,0,0,1.00,0
148.5,2005,-1.929,207,false,-435,0,0,0,1.00,0
149,2005,-1.919,206,false,-435,0,0,0,1.00,0
149.5,2005,-1.910,205,false,-435,0,0,0,1.00,0
150,2005,-1.900,204,false,-435,0,0,0,1.00,0
150.5,2005,-1.890,203,false,-435,0,0,0,1.00,0
151,2005,-1.881,202,false,-435,0,0,0,1.00,0
151.5,2005,-1.871,201,false,-435,0,0,0,1.00,0
152,2005,-1.862,200,false,-435,0,0,0,1.00,0
152.5,2005,-1.852,199,false,-435,0,0,0,1.00,0
153,2005,-1.843,198,false,-435,0,0,0,1.00,0
153.5,2005,-1.834,197,false,-435,0,0,0,1.00,0
154,2005,-1.825,196,false,-435,0,0,0,1.00,0
154.5,2005,-1.816,195,false,-435,0,0,0,1.00,0
155,2005,-1.806,194,false,-435,0,0,0,1.00,0
155.5,2005,-1.797,193,false,-435,0,0,0,1.00,0
156,2005,-1.788,192,false,-435,0,0,0,1.00,0
156.5,2005,-1.780,191,false,-435,0,0,0,1.00,0
157,2005,-1.771,190,false,-435,0,0,0,1.00,0
157.5,2005,-1.762,189,false,-435,0,0,0,1.00,0
158,2005,-1.753,188,false,-435,0,0,0,1.00,0
158.5,2005,-1.744,187,false,-435,0,0,0,1.00,0
159,2005,-1.736,186,false,-435,0,0,0,1.00,0
159.5,2005,-1.727,185,false,-435,0,0,0,1.00,0
160,2005,-1.719,184,false,-435,0,0,0,1.00,0
160.5,2005,-1.710,183,false,-435,0,0,0,1.00,0
161,2005,-1.702,182,false,-435,0,0,0,1.00,0
161.5,2005,-1.693,181,false,-435,0,0,0,1.00,0
162,2005,-1.685,180,false,-435,0,0,0,1.00,0
162.5,2005,-1.677,179,false,-435,0,0,0,1.00,0
163,2005,-1.669,178,false,-435,0,0,0,1.00,0
163.5,2005,-1.661,177,false,-435,0,0,0,1.00,0
164,2005,-1.652,176,false,-435,0,0,0,1.00,0
164.5,2005,-1.644,175,false,-435,0,0,0,1.00,0
165,2005,-1.636,174,false,-435,0,0,0,1.00,0
165.5,2005,-1.628,173,false,-435,0,0,0,1.00,0
166,2005,-1.620,172,false,-435,0,0,0,1.00,0
166.5,2005,-1.613,171,false,-435,0,0,0,1.00,0
167,2005,-1.605,170,false,-435,0,0,0,1.00,0
167.5,2005,-1.597,169,false,-435,0,0,0,1.00,0
168,2005,-1.589,168,false,-435,0,0,0,1.00,0
168.5,2005,-1.582,167,false,-435,0,0,0,1.00,0
169,2005,-1.574,166,false,-435,0,0,0,1.00,0
169.5,2005,-1.566,165,false,-435,0,0,0,1.00,0
170,2005,-1.559,164,false,-435,0,0,0,1.00,0
170.5,2005,-1.551,163,false,-435,0,0,0,1.00,0
171,2005,-1.544,162,false,-435,0,0,0,1.00,0
171.5,2005,-1.536,161,false,-435,0,0,0,1.00,0
172,2005,-1.529,160,false,-435,0,0,0,1.00,0
172.5,2005,-1.522,159,false,-435,0,0,0,1.00,0
173,2005,-1.514,158,false,-435,0,0,0,1.00,0
173.5,2005,-1.507,157,false,-435,0,0,0,1.00,0
174,2005,-1.500,156,false,-435,0,0,0,1.00,0
174.5,2005,-1.493,155,false,-435,0,0,0,1.00,0
175,2005,-1.486,154,false,-435,0,0,0,1.00,0
175.5,2005,-1.479,153,false,-435,0,0,0,1.00,0
176,2005,-1.472,152,false,-435,0,0,0,1.00,0
176.5,2005,-1.465,151,false,-435,0,0,0,1.00,0
177,2005,-1.458,150,false,-435,0,0,0,1.00,0
177.5,2005,-1.451,149,false,-435,0,0,0,1.00,0
178,2005,-1.444,148,false,-435,0,0,0,1.00,0
178.5,2005,-1.437,147,false,-435,0,0,0,1.00,0
179,2005,-1.430,146,false,-435,0,0,0,1.00,0
179.5,2005,-1.423,145,false,-435,0,0,0,1.00,0
180,2005,-1.417,144,false,-435,0,0,0,1.00,0
180.5,2005,-1.410,143,false,-435,0,0,0,1.00,0
181,2005,-1.403,142,false,-435,0,0,0,1.00,0
181.5,2005,-1.397,141,false,-435,0,0,0,1.00,0
182,2005,-1.390,140,false,-435,0,0,0,1.00,0
182.5,2005,-1.384,139,false,-435,0,0,0,1.00,0
183,2005,-1.377,138,false,-435,0,0,0,1.00,0
183.5,2005,-1.371,137,false,-435,0,0,0,1.00,0
184,2005,-1.364,136,false,-435,0,0,0,1.00,0
184.5,2005,-1.358,135,false,-435,0,0,0,1.00,0
185,2005,-1.351,134,false,-435,0,0,0,1.00,0
185.5,2005,-1.345,133,false,-435,0,0,0,1.00,0
186,2005,-1.339,132,false,-435,0,0,0,1.00,0
186.5,2005,-1.332,131,false,-435,0,0,0,1.00,0
187,2005,-1.326,130,false,-435,0,0,0,1.00,0
187.5,2005,-1.320,129,false,-435,0,0,0,1.00,0
188,2005,-1.314,128,false,-435,0,0,0,1.00,0
188.5,2005,-1.308,127,false,-435,0,0,0,1.00,0
189,2005,-1.302,126,false,-435,0,0,0,1.00,0
189.5,2005,-1.296,125,false,-435,0,0,0,1.00,0
190,2005,-1.289,124,false,-435,0,0,0,1.00,0
190.5,2005,-1.283,123,false,-435,0,0,0,1.00,0
191,2005,-1.277,122,false,-435,0,0,0,1.00,0
191.5,2005,-1.272,121,false,-435,0,0,0,1.00,0
192,2005,-1.266,120,false,-435,0,0,0,1.00,0
192.5,2005,-1.260,119,false,-435,0,0,0,1.00,0
193,2005,-1.254,118,false,-435,0,0,0,1.00,0
193.5,2005,-1.248,117,false,-435,0,0,0,1.00,0
194,2005,-1.242,116,false,-435,0,0,0,1.00,0
194.5,2005,-1.237,115,false,-435,0,0,0,1.00,0
195,2005,-1.231,114,false,-435,0,0,0,1.00,0
195.5,2005,-1.225,113,false,-435,0,0,0,1.00,0
196,2005,-1.219,112,false,-435,0,0,0,1.00,0
196.5,2005,-1.214,111,false,-435,0,0,0,1.00,0
197,2005,-1.208,110,false,-435,0,0,0,1.00,0
197.5,2005,-1.203,109,false,-435,0,0,0,1.00,0
198,2005,-1.197,108,false,-435,0,0,0,1.00,0
198.5,2005,-1.191,107,false,-435,0,0,0,1.00,0
199,2005,-1.186,106,false,-435,0,0,0,1.00,0
199.5,2005,-1.180,105,false,-435,0,0,0,1.00,0
200,2005,-1.175,104,false,-435,0,0,0,1.00,0
200.5,2005,-1.170,103,false,-435,0,0,0,1.00,0
201,2005,-1.164,102,false,-435,0,0,0,1.00,0
201.5,2005,-1.159,101,false,-435,0,0,0,1.00,0
202,2005,-1.153,100,false,-435,0,0,0,1.00,0
202.5,2005,-1.148,99,false,-435,0,0,0,1.00,0
203,2005,-1.143,98,false,-435,0,0,0,1.00,0
203.5,2005,-1.138,97,false,-435,0,0,0,1.00,0
204,2005,-1.132,96,false,-435,0,0,0,1.00,0
204.5,2005,-1.127,95,false,-435,0,0,0,1.00,0
205,2005,-1.122,94,false,-435,0,0,0,1.00,0
205.5,2005,-1.117,93,false,-435,0,0,0,1.00,0
206,2005,-1.112,92,false,-435,0,0,0,1.00,0
206.5,2005,-1.107,91,false,-435,0,0,0,1.00,0
207,2005,-1.101,90,false,-435,0,0,0,1.00,0
207.5,2005,-1.096,89,false,-435,0,0,0,1.00,0
208,2005,-1.091,88,false,-435,0,0,0,1.00,0
208.5,2005,-1.086,87,false,-435,0,0,0,1.00,0
209,2005,-1.081,86,false,-435,0,0,0,1.00,0
209.5,2005,-1.076,85,false,-435,0,0,0,1.00,0
210,2005,-1.071,84,false,-435,0,0,0,1.00,0
210.5,2005,-1.067,83,false,-435,0,0,0,1.00,0
211,2005,-1.062,82,false,-435,0,0,0,1.00,0
211.5,2005,-1.057,81,false,-435,0,0,0,1.00,0
212,2005,-1.052,80,false,-435,0,0,0,1.00,0
212.5,2005,-1.047,79,false,-435,0,0,0,1.00,0
213,2005,-1.042,78,false,-435,0,0,0,1.00,0
213.5,2005,-1.037,77,false,-435,0,0,0,1.00,0
214,2005,-1.033,76,false,-435,0,0,0,1.00,0
214.5,2005,-1.028,75,false,-435,0,0,0,1.00,0
215,2005,-1.023,74,false,-435,0,0,0,1.00,0
215.5,2005,-1.019,73,false,-435,0,0,0,1.00,0
216,2005,-1.014,72,false,-435,0,0,0,1.00,0
216.5,2005,-1.009,71,false,-435,0,0,0,1.00,0
217,2005,-1.005,70,false,-435,0,0,0,1.00,0
217.5,2005,-1.000,69,false,-435,0,0,0,1.00,0
218,2005,-0.995,68,false,-435,0,0,0,1.00,0
218.5,2005,-0.991,67,false,-435,0,0,0,1.00,0
219,2005,-0.986,66,false,-435,0,0,0,1.00,0
219.5,2005,-0.982,65,false,-435,0,0,0,1.00,0
220,2005,-0.977,64,false,-435,0,0,0,1.00,0
220.5,2005,-0.973,63,false,-435,0,0,0,1.00,0
221,2005,-0.968,62,false,-435,0,0,0,1.00,0
221.5,2005,-0.964,61,false,-435,0,0,0,1.00,0
222,2005,-0.959,60,false,-435,0,0,0,1.00,0
222.5,2005,-0.955,59,false,-435,0,0,0,1.00,0
223,2005,-0.951,58,false,-435,0,0,0,1.00,0
223.5,2005,-0.946,57,false,-435,0,0,0,1.00,0
224,2005,-0.942,56,false,-435,0,0,0,1.00,0
224.5,2005,-0.938,55,false,-435,0,0,0,1.00,0
225,2005,-0.933,54,false,-435,0,0,0,1.00,0
225.5,2005,-0.929,53,false,-435,0,0,0,1.00,0
226,2005,-0.925,52,false,-435,0,0,0,1.00,0
226.5,2005,-0.921,51,false,-435,0,0,0,1.00,0
227,2005,-0.916,50,false,-435,0,0,0,1.00,0
227.5,2005,-0.912,49,false,-435,0,0,0,1.00,0
228,2005,-0.908,48,false,-435,0,0,0,1.00,0
228.5,2005,-0.904,47,false,-435,0,0,0,1.00,0
229,2005,-0.900,46,false,-435,0,0,0,1.00,0
229.5,2005,-0.895,45,false,-435,0,0,0,1.00,0
230,2005,-0.891,44,false,-435,0,0,0,1.00,0
230.5,2005,-0.887,43,false,-435,0,0,0,1.00,0
231,2005,-0.883,42,false,-435,0,0,0,1.00,0
231.5,2005,-0.879,41,false,-435,0,0,0,1.00,0
232,2005,-0.875,40,false,-435,0,0,0,1.00,0
232.5,2005,-0.871,39,false,-435,0,0,0,1.00,0
233,2005,-0.867,38,false,-435,0,0,0,1.00,0
233.5,2005,-0.863,37,false,-435,0,0,0,1.00,0
